BankTransactionID,AccountID,Code,Name,Type,IsReconciled,ContactID,ContactName,Date,Status,LineAmountType,SubTotal,TotalTax,Total,CurrencyCode,Reference
86ea16b1-e901-409a-8177-4ec117208cc5,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,FALSE,406e9eba-9939-48de-a300-57853bb1a6a4,Gable Print,/Date(1769385600000+0000)/,DELETED,Inclusive,27.25,2.25,29.5,USD,
8b82178c-c0ad-4515-8f4a-e45a1b203617,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,FALSE,be4cfc19-c55a-4f19-817b-4eee4ccf2c01,Woolworths Market,/Date(1768348800000+0000)/,DELETED,Inclusive,31.5,2.6,34.1,USD,Eft
8ded5737-2bbf-4f3a-b437-20d598ea4bcf,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,FALSE,b6c2d5e5-94f2-4df5-a7c2-f1de0bff034f,Melrose Parking,/Date(1768435200000+0000)/,DELETED,Inclusive,137.18,11.32,148.5,USD,Chq 410
a858954b-f646-41e4-a0fb-5823bb896c98,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,FALSE,cb906ad4-b1d7-44bf-b25a-4862c7059a43,Office Supplies Company,/Date(1768608000000+0000)/,DELETED,Inclusive,45.45,3.75,49.2,USD,Eft
4ec15cf0-1ee8-46ce-9cd9-34ba80511299,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,FALSE,16cf5671-54a8-4d4e-9a55-f2be8ec3dcf4,Berry Brew,/Date(1769126400000+0000)/,DELETED,Inclusive,22,0,22,USD,
ef8942cc-a47c-489f-b4c8-fc987fd3d356,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,FALSE,2e68080d-b3bd-4051-b33c-9f031550b958,24 Locks,/Date(1769126400000+0000)/,DELETED,Inclusive,64.2,5.3,69.5,USD,Chq 411
8997a5fe-c07d-49cc-8936-cb338f9f0ec7,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,TRUE,be4cfc19-c55a-4f19-817b-4eee4ccf2c01,Woolworths Market,/Date(1768348800000+0000)/,AUTHORISED,Inclusive,31.5,2.6,34.1,USD,
190f2da9-f696-4612-9e52-35a277674feb,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,TRUE,b6c2d5e5-94f2-4df5-a7c2-f1de0bff034f,Melrose Parking,/Date(1768435200000+0000)/,AUTHORISED,Inclusive,137.18,11.32,148.5,USD,
aabb3aeb-6961-4c0a-9ffc-6d43e5283762,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,TRUE,cb906ad4-b1d7-44bf-b25a-4862c7059a43,Office Supplies Company,/Date(1768608000000+0000)/,AUTHORISED,Inclusive,45.45,3.75,49.2,USD,
641ec07c-5d5a-4fe8-b7a3-d985854eed9f,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,TRUE,2e68080d-b3bd-4051-b33c-9f031550b958,24 Locks,/Date(1769126400000+0000)/,AUTHORISED,Inclusive,64.2,5.3,69.5,USD,
a3984455-2591-4cc0-801c-c8ac98dfc409,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,TRUE,16cf5671-54a8-4d4e-9a55-f2be8ec3dcf4,Berry Brew,/Date(1769126400000+0000)/,AUTHORISED,Inclusive,22,0,22,USD,
823f008c-64e5-4285-b470-7ecf1ab83cd4,562555f2-8cde-4ce9-8203-0363922537a4,90,Business Bank Account,SPEND,TRUE,940f1da6-6d14-46e5-a692-77de93732f96,Orlena Greenville,/Date(1768348800000+0000)/,AUTHORISED,Inclusive,27.25,2.25,29.5,USD,
